name,type,station_number,wmo_number,abbreviation,region,longitude,latitude,elevation,start_year,owner
Hólmavík,Automated observational station,2481,4935,holma,North West,-21.6813,65.6873,10.0,2007,Veðurstofa Íslands
Hólar í Dýrafirði,Automated observational station,2530,-99,holar,West fjords,-23.5578,65.8686,16.0,2020,Veðurstofa Íslands
Flateyri,Automated observational station,2631,4113,feyri,West fjords,-23.51,66.05,3.0,1997,Veðurstofa Íslands - Ofanflóð
Þverfjall,Automated observational station,2636,4109,tverf,West fjords,-23.3074,66.0444,753.0,1990,Veðurstofa Íslands - Ofanflóð
Seljalandsdalur,Automated observational station,2640,4107,selja,West fjords,-23.1987,66.076,550.0,1995,Veðurstofa Íslands - Ofanflóð
Seljalandsdalur - skíðaskáli,Automated observational station,2641,4819,selsk,West fjords,-23.2103,66.0687,283.0,2005,Veðurstofa Íslands - Ofanflóð
Ísafjörður,Automated observational station,2642,4117,isafj,West fjords,-23.1699,66.0596,2.200000047683716,1998,Veðurstofa Íslands - Ofanflóð
Hnífsdalur,Automated observational station,2643,-99,hnifs,West fjords,-23.1091,66.1066,10.0,2018,ISAVIA
Súðavík,Automated observational station,2646,4111,sudav,West fjords,-22.986,66.0426,10.899999618530273,1995,Veðurstofa Íslands - Ofanflóð
Æðey,Automated observational station,2655,4017,aedey,West fjords,-22.6594,66.1006,21.0,2012,Veðurstofa Íslands
Gjögurflugvöllur,Automated observational station,2692,4131,gjogr,North West,-21.3304,65.9951,31.0,1994,Veðurstofa Íslands
Bolungarvík,Automated observational station,2738,4005,bolun,West fjords,-23.2538,66.161,27.0,1999,Veðurstofa Íslands - Ofanflóð
Hornbjargsviti,Automated observational station,2862,4123,hornb,North West,-22.3789,66.4107,22.0,1995,Siglingastofnun
Straumnesviti,Automated observational station,2941,4121,strnv,West fjords,-23.133,66.433,7.0,1995,Siglingastofnun
Austurárdalsháls,Automated observational station,3007,4945,audal,North West,-20.6961,65.123,383.0,2009,Landsnet
Sáta,Automated observational station,3054,4861,satax,Central,-18.8383,65.0628,785.0,1992,Veðurstofa Íslands
Haugur,Automated observational station,3103,4143,haugr,North West,-20.785,65.1839,118.30000305175781,2003,Veðurstofa Íslands
Brúsastaðir,Automated observational station,3223,4147,brusa,North West,-20.2473,65.3784,20.0,2003,Veðurstofa Íslands
Kolka,Automated observational station,3225,4149,kolka,Central,-19.7177,65.2307,506.0,1993,Landsvirkjun
Nautabú,Automated observational station,3242,4135,nauta,North West,-19.3691,65.4583,111.5,2004,Veðurstofa Íslands
Svartárkot,Automated observational station,3292,4153,svkot,North East,-17.2465,65.3419,405.0,2003,Landsnet
Blönduós,Automated observational station,3317,4145,bldos,North West,-20.2925,65.658,8.0,2003,Veðurstofa Íslands
Torfur,Automated observational station,3371,4061,torfr,North East,-18.1616,65.501,25.790000915527344,2006,Veðurstofa Íslands
Reykir í Fnjóskadal,Automated observational station,3380,4867,reykf,North East,-17.7667,65.5851,220.0,2000,Veðurstofa Íslands
Sauðárkrókur flugvöllur,Automated observational station,3433,4953,skrok,North West,-19.5737,65.7259,0.5,2007,Veðurstofa Íslands
Möðruvellir,Automated observational station,3463,4167,modru,North East,-18.2513,65.7707,15.0,1991,Veðurstofa Íslands
Akureyri - Krossanesbraut,Automated observational station,3471,4137,akurk,North East,-18.1113,65.6961,31.0,2005,Veðurstofa Íslands
Vaðlaheiði,Automated observational station,3474,4163,vadla,North East,-18.0021,65.7483,580.0,1999,Veðurstofa Íslands - Ofanflóð
Végeirsstaðir í Fnjóskadal,Automated observational station,3477,4141,vegei,North East,-17.8857,65.817,120.0,2001,Veðurstofa Íslands
Gæsafjöll,Automated observational station,3490,4971,gaesa,North East,-17.0035,65.7873,390.0,2010,Landsnet
Staðarhóll,Automated observational station,3591,4069,sholl,North East,-17.3446,65.821,40.0,2012,Veðurstofa Íslands
Rauðhálsar,Automated observational station,3596,4977,raudh,North East,-17.2015,65.856,390.0,2015,Landsnet
Ólafsfjörður,Automated observational station,3658,4155,olfjo,North East,-18.6656,66.0739,5.0,1997,Veðurstofa Íslands - Ofanflóð
Húsavík,Automated observational station,3696,4171,husvk,North East,-17.3281,66.0418,28.200000762939453,2002,Veðurstofa Íslands
Skagatá,Automated observational station,3720,4151,skagt,North West,-20.0989,66.1192,9.0,1996,Siglingastofnun
Sauðanesviti,Automated observational station,3751,-99,saudv,North West,-18.9534,66.1845,35.0,2020,Veðurstofa Íslands
Siglufjörður,Automated observational station,3752,4157,sifjo,North West,-18.919,66.1349,6.0,1995,Veðurstofa Íslands - Ofanflóð
Siglunes,Automated observational station,3754,4159,sines,North West,-18.8431,66.1938,8.0,1995,Veðurstofa Íslands
Flatey á Skjálfanda,Automated observational station,3779,4965,flats,North East,-17.8408,66.1631,22.0,2005,Siglingastofnun
Mánárbakki,Automated observational station,3797,4071,manar,North East,-17.1028,66.1994,17.0,2005,Veðurstofa Íslands
Grímsey,Automated observational station,3976,4165,grimy,North East,-18.0167,66.5438,19.0,2005,Veðurstofa Íslands
Upptyppingar,Automated observational station,4019,4177,uppty,Central,-16.2104,65.0607,563.0,1999,Veðurstofa Íslands
Hallormsstaður,Automated observational station,4060,4189,hallm,Eastern coastal areas,-14.7447,65.0942,60.0,1992,Veðurstofa Íslands
Seyðisfjörður,Automated observational station,4182,4195,seydi,East fjords,-14.0064,65.2549,37.0,2014,Veðurstofa Íslands - Ofanflóð
Dalatangi,Automated observational station,4193,4197,dalat,East fjords,-13.575,65.2682,10.0,1994,Veðurstofa Íslands
Gagnheiði,Automated observational station,4275,4193,gagnh,East fjords,-14.2589,65.2235,949.0,1993,Veðurstofa Íslands - Ofanflóð
Mývatn,Automated observational station,4300,4173,myvtn,North East,-16.9768,65.6193,282.29998779296875,1996,Veðurstofa Íslands
Grímsstaðir á Fjöllum,Automated observational station,4323,4941,grist,North East,-16.1284,65.6423,381.0,2012,Veðurstofa Íslands
Bakkagerði,Automated observational station,4380,-99,bfjeb,Eastern coastal areas,-13.8167,65.5235,28.0,2017,Veðurstofa Íslands - Ofanflóð
Krafla,Automated observational station,4406,4987,krafl,North East,-16.7748,65.6945,455.0,2011,Landsvirkjun
Skjaldþingsstaðir,Automated observational station,4455,4985,skjal,Eastern coastal areas,-14.8208,65.7036,44.0,2006,Veðurstofa Íslands
Bjarnarey,Automated observational station,4472,4187,bjarn,Eastern coastal areas,-14.3082,65.7857,20.0,1996,Siglingastofnun
Þeistareykir,Automated observational station,4500,4967,teist,North East,-16.9762,65.911,311.0,2005,Landsnet
Ásbyrgi,Automated observational station,4614,4179,asbrg,North East,-16.4833,66.03,31.5,1998,Veðurstofa Íslands
Miðfjarðarnes,Automated observational station,4652,4983,midfj,Eastern coastal areas,-15.0799,66.0668,25.0,2008,Veðurstofa Íslands
Raufarhöfn,Automated observational station,4828,4077,raufa,North East,-15.9527,66.456,4.0,2005,Veðurstofa Íslands
Möðrudalur,Automated observational station,4830,4181,modal,Eastern coastal areas,-15.8833,65.3754,450.0,2003,Veðurstofa Íslands
Fontur,Automated observational station,4867,4183,fontr,North East,-14.5326,66.3783,43.0,1994,Veðurstofa Íslands
Rauðinúpur,Automated observational station,4912,4175,raudi,North East,-16.5444,66.5082,59.29999923706055,1997,Veðurstofa Íslands
Rif á Melrakkasléttu,Automated observational station,4921,-99,rifms,North East,-16.1441,66.5115,10.0,2018,Rannsóknastöðin RIF
Ingólfshöfði,Automated observational station,5210,4884,ingol,South East,-16.6509,63.8028,57.20000076293945,2004,Siglingastofnun
Fagurhólsmýri,Automated observational station,5309,4072,fagho,South East,-16.6364,63.8743,9.300000190734863,2003,Veðurstofa Íslands
Kvísker,Automated observational station,5316,4970,ksker,South East,-16.4366,63.9777,30.0,2008,Veðurstofa Íslands
Höfn í Hornafirði,Automated observational station,5544,4082,hofnh,South East,-15.2135,64.2691,5.0,2007,Veðurstofa Íslands
Papey,Automated observational station,5777,4194,papey,East fjords,-14.1747,64.5911,49.0,1998,Siglingastofnun
Brúaröræfi,Automated observational station,5825,4978,bruor,Central,-16.0897,64.8281,748.2000122070312,2006,Landsvirkjun
Innri Sauðá,Automated observational station,5847,-99,sauda,Central,-15.3228,64.8161,750.0,2014,Landsvirkjun
Teigarhorn,Automated observational station,5872,4184,teiga,East fjords,-14.3444,64.6757,20.700000762939453,2001,Veðurstofa Íslands
Kambanes,Automated observational station,5885,4196,kamba,East fjords,-13.8423,64.8012,29.799999237060547,1994,Veðurstofa Íslands
Brúarjökull B10,Automated observational station,5932,4982,bruar,Central,-16.1117,64.728,845.0,2005,Landsvirkjun
Kárahnjúkar,Automated observational station,5933,4176,karah,Central,-15.7771,64.9284,639.0,1998,Landsvirkjun
Brú á Jökuldal,Automated observational station,5940,4169,brujd,Eastern coastal areas,-15.5297,65.1086,373.0,1998,Veðurstofa Íslands
Eyjabakkar,Automated observational station,5943,4178,eyjab,Central,-15.4235,64.8151,655.3200073242188,1997,Landsvirkjun
Hallormsstaðaháls,Automated observational station,5960,4190,hhals,Central,-14.6748,65.0795,573.1099853515625,1996,Landsnet
Þórudalur,Automated observational station,5965,-99,thord,East fjords,-14.5711,65.0364,300.0,2017,Landsnet
Hallsteinsdalsvarp,Automated observational station,5970,4981,halls,East fjords,-14.4535,65.0182,634.0,2007,Landsnet
Kollaleira í Reyðarfirði,Automated observational station,5975,4186,kolla,East fjords,-14.2395,65.0367,44.0,2000,Veðurstofa Íslands
Eskifjörður,Automated observational station,5981,4185,eskif,East fjords,-14.037,65.0763,2.0,1998,Veðurstofa Íslands - Ofanflóð
Fáskrúðsfjörður Ljósaland,Automated observational station,5982,4998,faskr,East fjords,-14.0407,64.9372,8.0,2007,Veðurstofa Íslands - Ofanflóð
Vattarnes,Automated observational station,5988,4188,vatta,East fjords,-13.6846,64.937,5.0,2000,Veðurstofa Íslands
Neskaupstaður,Automated observational station,5990,4199,nkaup,East fjords,-13.6694,65.1503,49.70000076293945,1999,Veðurstofa Íslands - Ofanflóð
Neskaupstaður - Drangagil,Automated observational station,5992,4899,nkaud,East fjords,-13.688,65.1618,559.0,2005,Veðurstofa Íslands - Ofanflóð
Seley,Automated observational station,5993,4198,seley,East fjords,-13.5192,64.9778,18.0,1996,Siglingastofnun
Surtsey,Automated observational station,6012,4102,surte,South,-20.5995,63.2993,36.0,2009,Veðurstofa Íslands
Vestmannaeyjabær,Automated observational station,6015,4146,vestb,South,-20.2758,63.4359,40.400001525878906,2002,Veðurstofa Íslands
Stórhöfði,Automated observational station,6017,4048,storh,South,-20.2882,63.3996,118.0,1997,Veðurstofa Íslands
Vatnsskarðshólar,Automated observational station,6045,4164,vskho,South,-19.183,63.4236,20.0,2003,Veðurstofa Íslands
Önundarhorn,Automated observational station,6134,4938,onund,South,-19.6357,63.5242,12.0,2010,Veðurstofa Íslands
Skarðsfjöruviti,Automated observational station,6176,4170,skafj,South East,-17.9785,63.5179,6.0,1994,Siglingastofnun
Þykkvibær,Automated observational station,6208,4144,opart,South,-20.6182,63.7477,10.0,1996,Veðurstofa Íslands
Sámsstaðir,Automated observational station,6222,4152,samst,South,-20.1091,63.7354,90.0,2000,Veðurstofa Íslands
Tindfjöll,Automated observational station,6235,4952,tindf,Central,-19.6773,63.7757,870.0,2005,Veðurstofa Íslands
Básar á Goðalandi,Automated observational station,6237,4954,basar,South,-19.4814,63.6791,239.0,2008,Veðurstofa Íslands
Kirkjubæjarklaustur - Stjórnarsandur,Automated observational station,6272,-99,klaus,South East,-18.0119,63.793,22.0,2004,Veðurstofa Íslands
Selfoss,Automated observational station,6300,-99,sfoss,South,-20.9707,63.9355,20.0,2019,Veðurstofa Íslands
Kálfhóll,Automated observational station,6310,4804,kalfh,South,-20.5669,63.9628,52.0,2003,Veðurstofa Íslands
Hella,Automated observational station,6315,4944,hella,South,-20.3654,63.8257,20.0,2006,Veðurstofa Íslands
Árnes,Automated observational station,6420,4820,arnes,South,-20.2521,64.0405,87.0,2003,Veðurstofa Íslands
Mörk á Landi,Automated observational station,6424,4948,morla,South,-20.0189,64.0293,125.0,2008,Veðurstofa Íslands
Búrfell,Automated observational station,6430,4154,bfell,South,-19.7449,64.1168,249.0,1993,Landsvirkjun
Lónakvísl,Automated observational station,6459,4180,lonak,Central,-18.6141,64.0981,675.0,1999,Landsvirkjun
Laufbali,Automated observational station,6472,4872,laufb,Central,-18.1196,64.0255,555.5999755859375,1993,Veðurstofa Íslands
Skaftafell,Automated observational station,6499,4172,skaft,South East,-16.9667,64.0157,86.0,1995,Veðurstofa Íslands
Hjarðarland,Automated observational station,6515,4942,hjard,South,-20.3307,64.2506,88.0,2004,Veðurstofa Íslands
Vatnsfell,Automated observational station,6546,4950,vfell,Central,-19.0467,64.1956,539.5,2004,Landsvirkjun
Veiðivatnahraun,Automated observational station,6657,4162,veivh,Central,-18.5048,64.3951,647.0,1993,Landsvirkjun
Jökulheimar,Automated observational station,6670,4166,jheim,Central,-18.221,64.3163,726.0,1993,Landsvirkjun
Kerlingarfjöll - Ásgarðsfjall,Automated observational station,6745,-99,asgfj,Central,-19.2827,64.681,925.0,2017,Veðurstofa Íslands
Setur,Automated observational station,6748,4158,setur,Central,-19.0186,64.6043,693.0,1997,Landsvirkjun
Þúfuver,Automated observational station,6760,4160,tuver,Central,-18.5987,64.5819,620.0,1993,Landsvirkjun
Húsafell,Automated observational station,6802,4150,husaf,Faxaflói,-20.869,64.699,132.8000030517578,1998,Veðurstofa Íslands
Hveravellir,Automated observational station,6935,4056,hvell,Central,-19.5622,64.8668,641.0,1996,Veðurstofa Íslands
Sandbúðir,Automated observational station,6975,4168,sandb,Central,-17.983,64.933,820.0,1993,Landsvirkjun
Fagradalsfjall,Automated observational station,7365,-99,fagra,South,-22.2854,63.8937,320.0,2021,Veðurstofa Íslands
Ólafsfjörður - Tindaöxl,Automated observational station,7659,4955,olfti,North East,-18.6309,66.063,450.0,2006,Veðurstofa Íslands - Ofanflóð
Bolungarvík - Traðargil,Automated observational station,7736,4927,boltr,West fjords,-23.2681,66.1684,500.0,2006,Veðurstofa Íslands - Ofanflóð
Siglufjörður - Hafnarfjall,Automated observational station,7753,4957,sifhf,North West,-18.9352,66.1535,550.0,2006,Veðurstofa Íslands - Ofanflóð
Landmannalaugar,Virtual station,9001,-99,lndml,Central,-19.06,63.99,590.0,2014,Veðurstofa Íslands
Þverfellshorn á Esju,Virtual station,9002,-99,thvfh,Faxaflói,-21.7117,64.2328,780.0,2014,Veðurstofa Íslands
Fimmvörðuháls,Virtual station,9003,-99,fimmv,South,-19.4515,63.662,950.0,2014,Veðurstofa Íslands
Hrafntinnusker,Virtual station,9004,-99,hrfnt,Central,-19.1681,63.9333,1027.0,2014,Veðurstofa Íslands
Hvannadalshjúkur,Virtual station,9005,-99,hvann,South East,-16.676,64.015,2109.60009765625,2014,Veðurstofa Íslands
Dreki,Virtual station,9006,-99,dreki,Central,-16.595,65.042,780.0,2014,Veðurstofa Íslands
Nýjidalur,Virtual station,9007,-99,nyjid,Central,-18.073,64.735,800.0,2014,Veðurstofa Íslands
Leggjarbrjótur,Virtual station,9008,-99,leggj,Faxaflói,-21.216,64.34,410.0,2014,Veðurstofa Íslands
Snæfellsjökull,Virtual station,9009,-99,snfjk,Faxaflói,-23.775,64.805,1446.0,2014,Veðurstofa Íslands
Aðalvík,Virtual station,9010,-99,adalv,West fjords,-23.019,66.369,5.0,2014,Veðurstofa Íslands
Arnarnesvegur,Automated observational station,31109,-99,arnve,Faxaflói,-21.8366,64.0888,116.4000015258789,2016,Vegagerðin
Miklidalur,Automated observational station,31122,4801,mikli,Breiðafjörður,-23.8552,65.5807,370.0,2009,Vegagerðin
Reykjanesbraut,Automated observational station,31363,4822,rbrau,Faxaflói,-22.2296,64.0027,25.0,1995,Vegagerðin
Grindavíkurvegur,Automated observational station,31364,4928,grveg,South,-22.4235,63.8683,57.0,2012,Vegagerðin
Festarfjall,Automated observational station,31365,4911,festf,South,-22.3436,63.8595,135.0,2012,Vegagerðin
Selvogur,Automated observational station,31380,4986,selvg,South,-21.6959,63.8456,20.0,2012,Vegagerðin
Þrengsli,Automated observational station,31387,4858,treng,South,-21.4633,63.9876,260.0,1997,Vegagerðin
Hellisheiði,Automated observational station,31392,4836,hellh,South,-21.3424,64.0188,360.0,1992,Vegagerðin
Ingólfsfjall,Automated observational station,31399,4924,ingfj,South,-21.0633,63.9574,51.0,2006,Vegagerðin
Garðabær - Kauptún,Automated observational station,31475,-99,kaupt,Faxaflói,-21.9029,64.0797,42.0,2017,Vegagerðin
Sandskeið,Automated observational station,31488,4854,sansk,Faxaflói,-21.5593,64.0621,105.0,2012,Vegagerðin
Akrafjall,Automated observational station,31572,4926,akrfj,Faxaflói,-21.966,64.3105,37.0,2009,Vegagerðin
Blikdalsá,Automated observational station,31577,-99,blikd,Faxaflói,-21.8329,64.2664,46.0,2012,Vegagerðin
Tíðaskarð,Automated observational station,31578,-99,tidas,Faxaflói,-21.812,64.287,65.0,2020,Vegagerðin
Kjalarnes,Automated observational station,31579,4848,kjaln,Faxaflói,-21.7667,64.2106,10.0,1998,Vegagerðin
Mosfellsheiði,Automated observational station,31591,4918,moshe,Faxaflói,-21.3448,64.214,270.0,2012,Vegagerðin
Gjábakki,Automated observational station,31599,31599,gjabk,South,-21.023,64.2481,132.0,2012,Vegagerðin
Reykjanesviti,Automated observational station,31640,-99,rviti,Faxaflói,-22.7043,63.8156,20.0,2021,Vegagerðin
Hafnarfjall,Automated observational station,31674,4832,hfnfj,Faxaflói,-21.9603,64.4755,25.0,1995,Vegagerðin
Hraunsmúli,Automated observational station,31840,4808,hramu,Faxaflói,-23.1894,64.8221,10.0,1999,Vegagerðin
Kolás,Automated observational station,31882,4902,kolas,Faxaflói,-21.6359,64.6956,66.0,2012,Vegagerðin
Fróðárheiði,Automated observational station,31931,4802,frohe,Breiðafjörður,-23.4807,64.8479,361.0,1995,Vegagerðin
Búlandshöfði,Automated observational station,31932,4908,bulah,Breiðafjörður,-23.5033,64.9366,25.0,2010,Vegagerðin
Kolgrafafjarðarbrú,Automated observational station,31942,4812,kolbr,Breiðafjörður,-23.126,64.9665,3.0,2005,Vegagerðin
Vatnaleið,Automated observational station,31948,4810,vatna,Faxaflói,-22.8649,64.9095,226.0,2001,Vegagerðin
Stórholt,Automated observational station,31950,4936,sholt,Breiðafjörður,-22.8084,64.986,70.0,2012,Vegagerðin
Hafursfell,Automated observational station,31958,4909,hafur,Faxaflói,-22.5328,64.831,65.0,2009,Vegagerðin
Brattabrekka,Automated observational station,31985,4856,bratt,Breiðafjörður,-21.5154,64.8716,390.0,1998,Vegagerðin
Holtavörðuheiði,Automated observational station,32097,4839,holta,North West,-21.0576,64.9899,370.0,1995,Vegagerðin
Svínadalur í Dölum,Automated observational station,32179,4817,svina,Breiðafjörður,-21.7396,65.3058,230.0,2002,Vegagerðin
Laxárdalsheiði,Automated observational station,32190,4851,laxhe,Breiðafjörður,-21.3277,65.2066,200.0,2000,Vegagerðin
Kleifaheiði,Automated observational station,32224,4803,klehe,Breiðafjörður,-23.7211,65.5172,400.0,1996,Vegagerðin
Klettsháls,Automated observational station,32355,4823,klett,Breiðafjörður,-22.6088,65.655,330.0,1999,Vegagerðin
Hjallaháls,Automated observational station,32365,4907,hjall,Breiðafjörður,-22.2461,65.564,305.0,2012,Vegagerðin
Gillastaðamelar,Automated observational station,32372,32372,gilla,Breiðafjörður,-22.0234,65.5277,72.0,2009,Vegagerðin
Þröskuldar,Automated observational station,32377,4916,thros,Breiðafjörður,-21.833,65.5524,370.0,2009,Vegagerðin
Ennisháls,Automated observational station,32390,4833,ennis,North West,-21.329,65.5724,260.0,1998,Vegagerðin
Steingrímsfjarðarheiði,Automated observational station,32474,4829,stehe,West fjords,-22.1291,65.7503,440.0,1995,Vegagerðin
Gemlufallsheiði,Automated observational station,32533,4906,gemlu,West fjords,-23.4364,65.94,250.0,2009,Vegagerðin
Botn í Súgandafirði,Automated observational station,32635,4943,botis,West fjords,-23.3733,66.0808,270.0,2012,Vegagerðin
